libhtp_fuzz_htp,aflplusplus_ast_f0,aflplusplus_ast_f0,0,5220
lcms-2017-03-21,aflplusplus_ast_f1,aflplusplus_ast_opt_l1,72,2220
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_f0,192,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_f1,529,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_o0,0,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_o1,373,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_o2,127,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_o3,157,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_o3_native,10,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_opt_disable,538,2744
lcms-2017-03-21,aflplusplus_ast_o0,aflplusplus_ast_opt_l1,571,2744
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_f0,52,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_f1,210,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_o0,54,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_o1,0,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_o2,3,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_o3,63,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_o3_native,3,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_opt_disable,224,2425
lcms-2017-03-21,aflplusplus_ast_o1,aflplusplus_ast_opt_l1,253,2425
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_f0,122,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_f1,616,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_o0,218,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_o1,413,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_o2,0,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_o3,160,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_o3_native,6,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_opt_disable,618,2835
lcms-2017-03-21,aflplusplus_ast_o2,aflplusplus_ast_opt_l1,651,2835
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_f0,48,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_f1,475,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_o0,97,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_o1,322,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_o2,9,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_o3,0,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_o3_native,8,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_opt_disable,491,2684
lcms-2017-03-21,aflplusplus_ast_o3,aflplusplus_ast_opt_l1,524,2684
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_f0,0,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_f1,67,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_o0,69,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_o1,67,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_o2,65,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_o3,73,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_o3_native,69,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_opt_disable,145,1834
libpng-1.2.56,aflplusplus_ast_f0,aflplusplus_ast_opt_l1,144,1834
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_f0,10,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_f1,0,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_o0,8,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_o1,7,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_o2,10,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_o3,10,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_o3_native,11,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_opt_disable,88,1777
libpng-1.2.56,aflplusplus_ast_f1,aflplusplus_ast_opt_l1,87,1777
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_f0,15,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_f1,11,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_o0,0,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_o1,12,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_o2,12,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_o3,16,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_o3_native,15,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_opt_disable,88,1780
libpng-1.2.56,aflplusplus_ast_o0,aflplusplus_ast_opt_l1,87,1780
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_f0,56,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_f1,53,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_o0,55,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_o1,0,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_o2,58,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_o3,56,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_o3_native,55,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_opt_disable,130,1823
libpng-1.2.56,aflplusplus_ast_o1,aflplusplus_ast_opt_l1,128,1823
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_f0,6,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_f1,8,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_o0,7,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_o1,10,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_o2,0,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_o3,13,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_o3_native,15,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_opt_disable,85,1775
libpng-1.2.56,aflplusplus_ast_o2,aflplusplus_ast_opt_l1,83,1775
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_f0,9,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_f1,3,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_o0,6,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_o1,3,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_o2,8,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_o3,0,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_o3_native,7,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_opt_disable,82,1770
libpng-1.2.56,aflplusplus_ast_o3,aflplusplus_ast_opt_l1,80,1770
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,2282
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,5,2282
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,3,2282
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,10,2287
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,2287
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,1,2287
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,12,2291
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,5,2291
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,2291
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,3392
harfbuzz-1.3.2,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,11535
harfbuzz-1.3.2,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,590,11535
harfbuzz-1.3.2,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,49,10994
harfbuzz-1.3.2,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,10994
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_f0,2188,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_f1,1978,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o0,3461,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o1,1372,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o2,1911,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3,2262,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,4090,20877
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,3883,20877
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,1443,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,994,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,1528,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,915,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,1368,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,1220,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,869,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,17656
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,237,17656
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,1792,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,1339,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,1965,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,1192,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,1767,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,1618,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,1111,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,686,18105
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,18105
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_f0,229,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_f1,63,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o0,165,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o1,91,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o2,199,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o3,66,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,5,8652
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,4,8652
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,1608,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,1831,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,1816,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,1375,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,2087,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,1895,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,2150,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,10797
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,453,10797
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,1245,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,1463,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,1449,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,1057,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,1718,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,1527,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,1782,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,86,10430
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,10430
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,1534
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,3,1534
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,2,1534
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,6,1537
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,1537
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,5,1537
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,4,1536
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,4,1536
jsoncpp_jsoncpp_fuzzer,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,1536
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_f0,342,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_f1,847,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_o0,332,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_o1,644,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_o2,237,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_o3,390,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,827,3066
lcms-2017-03-21,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,858,3066
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,91,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,74,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,45,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,50,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,34,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,58,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,12,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,2251
lcms-2017-03-21,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,35,2251
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,92,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,71,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,46,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,47,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,35,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,59,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,11,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,3,2219
lcms-2017-03-21,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,2219
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_f0,7,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_f1,6,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_o0,7,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_o1,4,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_o2,12,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_o3,9,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,84,1772
libpng-1.2.56,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,84,1772
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,7,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,7,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,4,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,3,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,6,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,8,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,8,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,1696
libpng-1.2.56,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,0,1696
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,8,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,8,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,5,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,3,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,6,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,8,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,10,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,2,1698
libpng-1.2.56,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,1698
