benchmark,covered,not_covered,edges,total
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_f0,0,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_f1,2,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_o0,6,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_o1,7,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_o2,7,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_o3,5,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_o3_native,10,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_opt_disable,10,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_opt_l1,11,2289
vorbis-2017-12-11,aflplusplus_ast_f0,aflplusplus_ast_o3_lto,15,2289
vorbis-2017-12-11,aflplusplus_ast_f0,afl_from_input_seed,16,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_f0,2,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_f1,0,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_o0,7,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_o1,8,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_o2,8,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_o3,6,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_o3_native,11,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_opt_disable,10,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_opt_l1,12,2289
vorbis-2017-12-11,aflplusplus_ast_f1,aflplusplus_ast_o3_lto,15,2289
vorbis-2017-12-11,aflplusplus_ast_f1,afl_from_input_seed,16,2289
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_f0,9,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_f1,10,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_o0,0,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_o1,8,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_o2,11,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_o3,7,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_o3_native,14,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_opt_disable,5,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_opt_l1,6,2292
vorbis-2017-12-11,aflplusplus_ast_o0,aflplusplus_ast_o3_lto,16,2292
vorbis-2017-12-11,aflplusplus_ast_o0,afl_from_input_seed,21,2292
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_f0,5,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_f1,6,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_o0,3,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_o1,0,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_o2,7,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_o3,5,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_o3_native,9,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_opt_disable,5,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_opt_l1,8,2287
vorbis-2017-12-11,aflplusplus_ast_o1,aflplusplus_ast_o3_lto,13,2287
vorbis-2017-12-11,aflplusplus_ast_o1,afl_from_input_seed,14,2287
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_f0,2,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_f1,3,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_o0,3,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_o1,4,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_o2,0,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_o3,1,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_o3_native,4,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_opt_disable,6,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_opt_l1,6,2284
vorbis-2017-12-11,aflplusplus_ast_o2,aflplusplus_ast_o3_lto,10,2284
vorbis-2017-12-11,aflplusplus_ast_o2,afl_from_input_seed,12,2284
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_f0,4,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_f1,5,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_o0,3,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_o1,6,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_o2,5,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_o3,0,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_o3_native,9,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_opt_disable,7,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_opt_l1,8,2288
vorbis-2017-12-11,aflplusplus_ast_o3,aflplusplus_ast_o3_lto,13,2288
vorbis-2017-12-11,aflplusplus_ast_o3,afl_from_input_seed,16,2288
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_f0,0,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_f1,1,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_o0,10,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_o1,10,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_o2,3,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_o3,12,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_o3_lto,12,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,aflplusplus_ast_o3_native,28,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f0,afl_from_input_seed,28,3376
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_f0,3,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_f1,0,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_o0,10,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_o1,10,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_o2,2,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_o3,12,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_o3_lto,12,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,aflplusplus_ast_o3_native,27,3378
libjpeg-turbo-07-2017,aflplusplus_ast_f1,afl_from_input_seed,27,3378
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_f0,33,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_f1,31,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_o0,0,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_o1,29,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_o2,7,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_o3,6,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_o3_lto,33,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,aflplusplus_ast_o3_native,48,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o0,afl_from_input_seed,48,3399
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_f0,4,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_f1,2,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_o0,0,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_o1,0,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_o2,3,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_o3,2,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_o3_lto,4,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,aflplusplus_ast_o3_native,19,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o1,afl_from_input_seed,19,3370
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_f0,43,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_f1,40,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_o0,24,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_o1,49,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_o2,0,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_o3,24,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_o3_lto,52,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,aflplusplus_ast_o3_native,65,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o2,afl_from_input_seed,65,3416
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_f0,29,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_f1,27,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_o0,0,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_o1,25,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_o2,1,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_o3,0,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_o3_lto,29,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,aflplusplus_ast_o3_native,42,3393
libjpeg-turbo-07-2017,aflplusplus_ast_o3,afl_from_input_seed,42,3393
harfbuzz-1.3.2,aflplusplus_ast_f0,aflplusplus_ast_f0,0,11036
harfbuzz-1.3.2,aflplusplus_ast_f0,aflplusplus_ast_f1,75,11036
harfbuzz-1.3.2,aflplusplus_ast_f0,aflplusplus_ast_o0,37,11036
harfbuzz-1.3.2,aflplusplus_ast_f0,aflplusplus_ast_o1,53,11036
harfbuzz-1.3.2,aflplusplus_ast_f0,aflplusplus_ast_o2,64,11036
harfbuzz-1.3.2,aflplusplus_ast_f0,aflplusplus_ast_o3,56,11036
harfbuzz-1.3.2,aflplusplus_ast_f1,aflplusplus_ast_f0,415,11376
harfbuzz-1.3.2,aflplusplus_ast_f1,aflplusplus_ast_f1,0,11376
harfbuzz-1.3.2,aflplusplus_ast_f1,aflplusplus_ast_o0,381,11376
harfbuzz-1.3.2,aflplusplus_ast_f1,aflplusplus_ast_o1,210,11376
harfbuzz-1.3.2,aflplusplus_ast_f1,aflplusplus_ast_o2,381,11376
harfbuzz-1.3.2,aflplusplus_ast_f1,aflplusplus_ast_o3,409,11376
harfbuzz-1.3.2,aflplusplus_ast_o0,aflplusplus_ast_f0,212,11211
harfbuzz-1.3.2,aflplusplus_ast_o0,aflplusplus_ast_f1,216,11211
harfbuzz-1.3.2,aflplusplus_ast_o0,aflplusplus_ast_o0,0,11211
harfbuzz-1.3.2,aflplusplus_ast_o0,aflplusplus_ast_o1,126,11211
harfbuzz-1.3.2,aflplusplus_ast_o0,aflplusplus_ast_o2,122,11211
harfbuzz-1.3.2,aflplusplus_ast_o0,aflplusplus_ast_o3,216,11211
harfbuzz-1.3.2,aflplusplus_ast_o1,aflplusplus_ast_f0,336,11319
harfbuzz-1.3.2,aflplusplus_ast_o1,aflplusplus_ast_f1,153,11319
harfbuzz-1.3.2,aflplusplus_ast_o1,aflplusplus_ast_o0,234,11319
harfbuzz-1.3.2,aflplusplus_ast_o1,aflplusplus_ast_o1,0,11319
harfbuzz-1.3.2,aflplusplus_ast_o1,aflplusplus_ast_o2,248,11319
harfbuzz-1.3.2,aflplusplus_ast_o1,aflplusplus_ast_o3,333,11319
harfbuzz-1.3.2,aflplusplus_ast_o2,aflplusplus_ast_f0,222,11194
harfbuzz-1.3.2,aflplusplus_ast_o2,aflplusplus_ast_f1,199,11194
harfbuzz-1.3.2,aflplusplus_ast_o2,aflplusplus_ast_o0,105,11194
harfbuzz-1.3.2,aflplusplus_ast_o2,aflplusplus_ast_o1,123,11194
harfbuzz-1.3.2,aflplusplus_ast_o2,aflplusplus_ast_o2,0,11194
harfbuzz-1.3.2,aflplusplus_ast_o2,aflplusplus_ast_o3,192,11194
harfbuzz-1.3.2,aflplusplus_ast_o3,aflplusplus_ast_f0,91,11071
harfbuzz-1.3.2,aflplusplus_ast_o3,aflplusplus_ast_f1,104,11071
harfbuzz-1.3.2,aflplusplus_ast_o3,aflplusplus_ast_o0,76,11071
harfbuzz-1.3.2,aflplusplus_ast_o3,aflplusplus_ast_o1,85,11071
harfbuzz-1.3.2,aflplusplus_ast_o3,aflplusplus_ast_o2,69,11071
harfbuzz-1.3.2,aflplusplus_ast_o3,aflplusplus_ast_o3,0,11071
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_f0,0,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_f1,715,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_o0,763,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_o1,784,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_o2,421,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_o3,1275,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_o3_native,2165,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_opt_disable,3379,19481
freetype2-2017,aflplusplus_ast_f0,aflplusplus_ast_opt_l1,3325,19481
freetype2-2017,aflplusplus_ast_f0,afl_from_input_seed,758,19481
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_f0,1927,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_f1,0,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_o0,1458,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_o1,314,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_o2,681,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_o3,1080,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_o3_native,3264,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_opt_disable,4606,20693
freetype2-2017,aflplusplus_ast_f1,aflplusplus_ast_opt_l1,4647,20693
freetype2-2017,aflplusplus_ast_f1,afl_from_input_seed,462,20693
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_f0,930,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_f1,413,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_o0,0,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_o1,454,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_o2,377,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_o3,1078,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_o3_native,2333,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_opt_disable,3526,19648
freetype2-2017,aflplusplus_ast_o0,aflplusplus_ast_opt_l1,3551,19648
freetype2-2017,aflplusplus_ast_o0,afl_from_input_seed,431,19648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_f0,1951,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_f1,269,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_o0,1454,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_o1,0,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_o2,657,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_o3,1056,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_o3_native,3261,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_opt_disable,4538,20648
freetype2-2017,aflplusplus_ast_o1,aflplusplus_ast_opt_l1,4482,20648
freetype2-2017,aflplusplus_ast_o1,afl_from_input_seed,394,20648
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_f0,1566,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_f1,614,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_o0,1355,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_o1,635,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_o2,0,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_o3,1262,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_o3_native,3239,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_opt_disable,4494,20626
freetype2-2017,aflplusplus_ast_o2,aflplusplus_ast_opt_l1,4422,20626
freetype2-2017,aflplusplus_ast_o2,afl_from_input_seed,709,20626
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_f0,1619,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_f1,212,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_o0,1255,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_o1,233,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_o2,461,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_o3,0,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_o3_native,2488,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_opt_disable,3680,19825
freetype2-2017,aflplusplus_ast_o3,aflplusplus_ast_opt_l1,3625,19825
freetype2-2017,aflplusplus_ast_o3,afl_from_input_seed,464,19825
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_f0,0,9278
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_f1,264,9278
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o0,369,9278
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o1,213,9278
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o2,584,9278
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o3,504,9278
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_f0,325,9339
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_f1,0,9339
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o0,397,9339
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o1,161,9339
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o2,596,9339
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o3,452,9339
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_f0,210,9119
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_f1,177,9119
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o0,0,9119
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o1,131,9119
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o2,515,9119
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o3,458,9119
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_f0,511,9576
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_f1,398,9576
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o0,588,9576
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o1,0,9576
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o2,811,9576
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o3,691,9576
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_f0,200,8894
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_f1,151,8894
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o0,290,8894
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o1,129,8894
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o2,0,8894
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o3,339,8894
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_f0,143,8917
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_f1,30,8917
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o0,256,8917
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o1,32,8917
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o2,362,8917
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o3,0,8917
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_f0,1,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_f1,2,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_o0,2,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_o1,2,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_o2,0,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_o3,1,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,5,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,5,2280
vorbis-2017-12-11,aflplusplus_ast_o3_native,aflplusplus_ast_o3_lto,7,2280
