benchmark,covered,not_covered,edges,total
vorbis-2017-12-11,aflplusplus_ast_o3_native,afl_from_input_seed,9,2280
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,9,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,9,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,1,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,6,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,10,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,7,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,13,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,4,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_lto,13,2288
vorbis-2017-12-11,aflplusplus_ast_opt_disable,afl_from_input_seed,17,2288
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,8,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,9,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,0,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,7,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,8,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,6,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,11,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,2,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_lto,14,2286
vorbis-2017-12-11,aflplusplus_ast_opt_l1,afl_from_input_seed,17,2286
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_f0,177,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_f1,64,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o0,178,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o1,106,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o2,106,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3,156,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,1697,17493
freetype2-2017,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,1666,17493
freetype2-2017,aflplusplus_ast_o3_native,afl_from_input_seed,138,17493
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,109,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,124,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,89,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,101,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,79,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,66,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,415,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,16211
freetype2-2017,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,219,16211
freetype2-2017,aflplusplus_ast_opt_disable,afl_from_input_seed,183,16211
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,180,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,290,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,239,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,170,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,132,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,136,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,509,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,344,16336
freetype2-2017,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,16336
freetype2-2017,aflplusplus_ast_opt_l1,afl_from_input_seed,213,16336
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_f0,2,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_f1,2,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_o0,0,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_o1,2,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_o2,2,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_o3,1,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_native,3,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_disable,1,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_l1,4,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_lto,0,2276
vorbis-2017-12-11,aflplusplus_ast_o3_lto,afl_from_input_seed,8,2276
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_f0,2,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_f1,0,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_o0,0,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_o1,0,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_o2,2,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_o3,2,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_lto,0,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_native,16,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_lto,afl_from_input_seed,17,3366
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_f0,3,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_f1,0,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o0,0,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o1,0,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o2,0,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3,0,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3_lto,1,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,3351
libjpeg-turbo-07-2017,aflplusplus_ast_o3_native,afl_from_input_seed,4,3351
freetype2-2017,afl_from_input_seed,aflplusplus_ast_f0,2270,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_f1,762,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_o0,1776,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_o1,739,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_o2,1076,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_o3,1632,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_o3_native,3638,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_opt_disable,4965,20993
freetype2-2017,afl_from_input_seed,aflplusplus_ast_opt_l1,4870,20993
freetype2-2017,afl_from_input_seed,afl_from_input_seed,0,20993
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_f0,3,3351
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_f1,0,3351
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_o0,0,3351
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_o1,0,3351
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_o2,0,3351
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_o3,0,3351
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_o3_lto,2,3351
libjpeg-turbo-07-2017,afl_from_input_seed,aflplusplus_ast_o3_native,4,3351
libjpeg-turbo-07-2017,afl_from_input_seed,afl_from_input_seed,0,3351
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_f0,0,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_f1,0,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_o0,2,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_o1,0,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_o2,1,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_o3,1,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_o3_native,2,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_opt_disable,2,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_opt_l1,4,2273
vorbis-2017-12-11,afl_from_input_seed,aflplusplus_ast_o3_lto,5,2273
vorbis-2017-12-11,afl_from_input_seed,afl_from_input_seed,0,2273
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_f0,0,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_f1,101,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o0,124,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o1,179,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o2,378,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o3,148,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o3_native,176,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_opt_disable,3,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_opt_l1,6,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o0_lto,47,8846
bloaty_fuzz_target,aflplusplus_ast_f0,aflplusplus_ast_o3_lto,34,8846
bloaty_fuzz_target,aflplusplus_ast_f0,afl_from_input_seed,89,8846
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_f0,370,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_f1,0,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o0,245,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o1,341,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o2,391,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o3,334,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o3_native,193,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_opt_disable,8,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_opt_l1,11,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o0_lto,23,9115
bloaty_fuzz_target,aflplusplus_ast_f1,aflplusplus_ast_o3_lto,10,9115
bloaty_fuzz_target,aflplusplus_ast_f1,afl_from_input_seed,131,9115
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_f0,322,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_f1,174,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o0,0,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o1,352,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o2,395,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o3,291,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o3_native,246,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_opt_disable,11,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_opt_l1,8,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o0_lto,22,9044
bloaty_fuzz_target,aflplusplus_ast_o0,aflplusplus_ast_o3_lto,11,9044
bloaty_fuzz_target,aflplusplus_ast_o0,afl_from_input_seed,174,9044
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_f0,395,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_f1,288,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o0,370,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o1,0,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o2,395,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o3,210,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o3_native,392,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_opt_disable,24,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_opt_l1,16,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o0_lto,10,9062
bloaty_fuzz_target,aflplusplus_ast_o1,aflplusplus_ast_o3_lto,0,9062
bloaty_fuzz_target,aflplusplus_ast_o1,afl_from_input_seed,91,9062
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_f0,665,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_f1,409,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o0,484,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o1,466,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o2,0,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o3,433,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o3_native,366,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_opt_disable,19,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_opt_l1,10,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o0_lto,10,9133
bloaty_fuzz_target,aflplusplus_ast_o2,aflplusplus_ast_o3_lto,2,9133
bloaty_fuzz_target,aflplusplus_ast_o2,afl_from_input_seed,197,9133
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_f0,360,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_f1,277,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o0,305,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o1,206,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o2,358,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o3,0,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o3_native,321,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_opt_disable,7,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_opt_l1,7,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o0_lto,43,9058
bloaty_fuzz_target,aflplusplus_ast_o3,aflplusplus_ast_o3_lto,32,9058
bloaty_fuzz_target,aflplusplus_ast_o3,afl_from_input_seed,89,9058
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_f0,392,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_f1,140,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o0,264,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o1,392,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o2,295,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o3,325,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,2,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,6,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o0_lto,18,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,aflplusplus_ast_o3_lto,9,9062
bloaty_fuzz_target,aflplusplus_ast_o3_native,afl_from_input_seed,170,9062
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,1741,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,1477,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,1551,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,1546,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,1470,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,1533,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,1524,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,141,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o0_lto,111,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_lto,66,10584
bloaty_fuzz_target,aflplusplus_ast_opt_disable,afl_from_input_seed,1259,10584
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,1918,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,1654,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,1722,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,1712,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,1635,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,1707,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,1702,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,315,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o0_lto,106,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_lto,57,10758
bloaty_fuzz_target,aflplusplus_ast_opt_l1,afl_from_input_seed,1423,10758
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_f0,2228,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_f1,1935,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_o0,2005,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_o1,1975,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_o2,1904,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_o3,2012,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_o3_native,1983,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_opt_disable,554,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_opt_l1,375,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_o0_lto,0,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,aflplusplus_ast_o3_lto,36,11027
bloaty_fuzz_target,aflplusplus_ast_o0_lto,afl_from_input_seed,1697,11027
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_f0,2834,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_f1,2541,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_o0,2613,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_o1,2584,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_o2,2515,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_o3,2620,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_native,2593,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_disable,1128,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_l1,945,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_o0_lto,655,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_lto,0,11646
bloaty_fuzz_target,aflplusplus_ast_o3_lto,afl_from_input_seed,2299,11646
bloaty_fuzz_target,afl_from_input_seed,aflplusplus_ast_f0,590,9347
