benchmark,covered,not_covered,edges,total
sqlite3_ossfuzz,aflplusplus_ast_o0,afl_from_input_seed,432,27615
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_f0,2069,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_f1,3066,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_o0,3467,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_o1,0,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_o2,3599,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_o3,2001,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_o3_native,2603,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_opt_disable,996,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_opt_l1,994,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_o0_lto,962,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,aflplusplus_ast_o3_lto,1108,30741
sqlite3_ossfuzz,aflplusplus_ast_o1,afl_from_input_seed,1840,30741
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_f0,816,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_f1,1666,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_o0,1931,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_o1,959,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_o2,0,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_o3,1452,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_o3_native,1291,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_opt_disable,927,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_opt_l1,877,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_o0_lto,938,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,aflplusplus_ast_o3_lto,792,28101
sqlite3_ossfuzz,aflplusplus_ast_o2,afl_from_input_seed,1267,28101
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_f0,2283,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_f1,2563,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_o0,3607,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_o1,2021,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_o2,4112,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_o3,0,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_o3_native,3137,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_opt_disable,1242,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_opt_l1,908,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_o0_lto,1168,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,aflplusplus_ast_o3_lto,947,30761
sqlite3_ossfuzz,aflplusplus_ast_o3,afl_from_input_seed,1080,30761
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_f0,836,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_f1,1887,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_o0,2020,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_o1,938,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_o2,2266,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_o3,1452,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,724,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,594,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_o0_lto,759,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,aflplusplus_ast_o3_lto,549,29076
sqlite3_ossfuzz,aflplusplus_ast_o3_native,afl_from_input_seed,1155,29076
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,3662,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,4389,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,5556,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,3258,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,5829,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,3484,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,4651,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,931,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_o0_lto,1097,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_lto,1166,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_disable,afl_from_input_seed,3410,33003
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,4695,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,5354,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,6800,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,4556,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,7079,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,4450,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,5821,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,2231,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_o0_lto,1763,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_lto,1993,34303
sqlite3_ossfuzz,aflplusplus_ast_opt_l1,afl_from_input_seed,4232,34303
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_f0,4478,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_f1,5144,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_o0,6519,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_o1,4212,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_o2,6828,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_o3,4398,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_o3_native,5674,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_opt_disable,2085,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_opt_l1,1451,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_o0_lto,0,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,aflplusplus_ast_o3_lto,1708,33991
sqlite3_ossfuzz,aflplusplus_ast_o0_lto,afl_from_input_seed,4115,33991
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_f0,5353,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_f1,6228,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_o0,7617,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_o1,5485,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_o2,7809,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_o3,5304,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_native,6591,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_disable,3281,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_l1,2808,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_o0_lto,2835,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_lto,0,35118
sqlite3_ossfuzz,aflplusplus_ast_o3_lto,afl_from_input_seed,4964,35118
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_f0,2527,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_f1,2977,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_o0,4029,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_o1,2311,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_o2,4378,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_o3,1531,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_o3_native,3291,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_opt_disable,1619,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_opt_l1,1141,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_o0_lto,1336,31212
sqlite3_ossfuzz,afl_from_input_seed,aflplusplus_ast_o3_lto,1058,31212
sqlite3_ossfuzz,afl_from_input_seed,afl_from_input_seed,0,31212
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_f0,0,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_f1,226,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_o0,19,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_o1,20,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_o2,9,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_o3,33,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_o3_native,22,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_opt_disable,544,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_opt_l1,522,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_o0_lto,488,4751
woff2-2016-05-06,aflplusplus_ast_f0,aflplusplus_ast_o3_lto,476,4751
woff2-2016-05-06,aflplusplus_ast_f0,afl_from_input_seed,38,4751
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_f0,43,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_f1,0,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_o0,34,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_o1,33,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_o2,2,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_o3,0,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_o3_native,23,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_opt_disable,355,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_opt_l1,341,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_o0_lto,297,4568
woff2-2016-05-06,aflplusplus_ast_f1,aflplusplus_ast_o3_lto,267,4568
woff2-2016-05-06,aflplusplus_ast_f1,afl_from_input_seed,9,4568
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_f0,36,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_f1,234,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_o0,0,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_o1,36,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_o2,9,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_o3,37,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_o3_native,28,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_opt_disable,541,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_opt_l1,531,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_o0_lto,501,4768
woff2-2016-05-06,aflplusplus_ast_o0,aflplusplus_ast_o3_lto,483,4768
woff2-2016-05-06,aflplusplus_ast_o0,afl_from_input_seed,46,4768
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_f0,36,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_f1,232,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_o0,35,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_o1,0,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_o2,2,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_o3,39,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_o3_native,26,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_opt_disable,567,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_opt_l1,542,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_o0_lto,514,4767
woff2-2016-05-06,aflplusplus_ast_o1,aflplusplus_ast_o3_lto,474,4767
woff2-2016-05-06,aflplusplus_ast_o1,afl_from_input_seed,45,4767
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_f0,139,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_f1,315,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_o0,122,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_o1,116,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_o2,0,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_o3,108,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_o3_native,103,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_opt_disable,655,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_opt_l1,603,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_o0_lto,588,4881
woff2-2016-05-06,aflplusplus_ast_o2,aflplusplus_ast_o3_lto,520,4881
woff2-2016-05-06,aflplusplus_ast_o2,afl_from_input_seed,115,4881
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_f0,64,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_f1,214,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_o0,51,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_o1,54,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_o2,9,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_o3,0,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_o3_native,29,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_opt_disable,556,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_opt_l1,541,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_o0_lto,487,4782
woff2-2016-05-06,aflplusplus_ast_o3,aflplusplus_ast_o3_lto,459,4782
woff2-2016-05-06,aflplusplus_ast_o3,afl_from_input_seed,18,4782
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_f0,65,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_f1,249,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_o0,54,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_o1,53,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_o2,16,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_o3,41,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_o3_native,0,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_opt_disable,588,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_opt_l1,554,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_o0_lto,514,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,aflplusplus_ast_o3_lto,477,4794
woff2-2016-05-06,aflplusplus_ast_o3_native,afl_from_input_seed,52,4794
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_f0,27,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_f1,21,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_o0,7,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_o1,34,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_o2,8,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_o3,8,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_native,28,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_disable,0,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_opt_l1,43,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_o0_lto,13,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,aflplusplus_ast_o3_lto,24,4234
woff2-2016-05-06,aflplusplus_ast_opt_disable,afl_from_input_seed,11,4234
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_f0,56,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_f1,58,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_o0,48,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_o1,60,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_o2,7,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_o3,44,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_native,45,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_disable,94,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_opt_l1,0,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_o0_lto,67,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,aflplusplus_ast_o3_lto,8,4285
woff2-2016-05-06,aflplusplus_ast_opt_l1,afl_from_input_seed,45,4285
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_f0,38,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_f1,30,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_o0,34,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_o1,48,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_o2,8,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_o3,6,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_o3_native,21,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_opt_disable,80,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_opt_l1,83,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_o0_lto,0,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,aflplusplus_ast_o3_lto,27,4301
woff2-2016-05-06,aflplusplus_ast_o0_lto,afl_from_input_seed,14,4301
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_f0,207,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_f1,181,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_o0,197,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_o1,189,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_o2,121,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_o3,159,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_native,165,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_disable,272,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_opt_l1,205,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_o0_lto,208,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,aflplusplus_ast_o3_lto,0,4482
woff2-2016-05-06,aflplusplus_ast_o3_lto,afl_from_input_seed,161,4482
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_f0,56,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_f1,210,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_o0,47,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_o1,47,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_o2,3,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_o3,5,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_o3_native,27,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_opt_disable,546,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_opt_l1,529,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_o0_lto,482,4769
woff2-2016-05-06,afl_from_input_seed,aflplusplus_ast_o3_lto,448,4769
woff2-2016-05-06,afl_from_input_seed,afl_from_input_seed,0,4769